You are a bilingual grammar expert in English and Spanish. Your task is to validate the grammatical correctness of practice phrases for a language learning course.

CRITICAL STANDARDS (First 100 seeds require EXCELLENCE):
1. Perfect grammar in BOTH English and Spanish
2. Natural, native-speaker phrasing
3. Accurate translations (not word-for-word, but meaning-accurate)
4. Appropriate formality level (informal "you" = tú)
5. No awkward or unnatural constructions

For each phrase, identify:
- Grammar errors in English
- Grammar errors in Spanish
- Translation mismatches
- Unnatural phrasing

Review these 2931 phrases and report ANY issues found:

1. [S0001:S0001L01]
34. [S0002:S0002L02]
   EN: "I'm trying to learn Spanish now"
   ES: "Estoy intentando aprender español ahora"

35. [S0002:S0002L02]
   EN: "I want to learn Spanish now"
   ES: "Quiero aprender español ahora"

36. [S0002:S0002L03]
   EN: "I want to learn"
   ES: "Quiero aprender"

37. [S0002:S0002L03]
   EN: "I'm trying to learn"
   ES: "Estoy intentando aprender"

38. [S0002:S0002L03]
   EN: "I want to learn Spanish"
   ES: "Quiero aprender español"

39. [S0002:S0002L03]
   EN: "I'm trying to learn Spanish"
   ES: "Estoy intentando aprender español"

40. [S0003:S0003L01]
   EN: "how to speak"
   ES: "cómo hablar"

41. [S0003:S0003L01]
   EN: "how to speak Spanish"
   ES: "cómo hablar español"

42. [S0003:S0003L01]
   EN: "I want to learn how to speak"
   ES: "Quiero aprender cómo hablar"

43. [S0003:S0003L01]
   EN: "I'm trying to learn how to speak"
   ES: "Estoy intentando aprender cómo hablar"

44. [S0003:S0003L01]
   EN: "I want to learn how to speak Spanish"
   ES: "Quiero aprender cómo hablar español"

45. [S0003:S0003L01]
   EN: "I'm trying to learn how to speak Spanish"
   ES: "Estoy intentando aprender cómo hablar español"

46. [S0003:S0003L01]
   EN: "I want to learn how to speak now"
   ES: "Quiero aprender cómo hablar ahora"

47. [S0003:S0003L01]
   EN: "I want to learn how to speak Spanish now"
   ES: "Quiero aprender cómo hablar español ahora"

48. [S0003:S0003L01]
   EN: "I'm trying to learn how to speak Spanish now"
   ES: "Estoy intentando aprender cómo hablar español ahora"

49. [S0003:S0003L01]
   EN: "I want to learn how to speak Spanish with you"
   ES: "Quiero aprender cómo hablar español contigo"

50. [S0003:S0003L03]
   EN: "as often as possible"
   ES: "lo más frecuentemente posible"


... (2881 more phrases - continuing in next batch)

Format your response as JSON:
{
  "issues": [
    {
      "seed_id": "S0001",
      "lego_id": "S0001L03",
      "english": "phrase text",
      "spanish": "frase texto",
      "error_type": "grammar|translation|naturalness",
      "severity": "high|medium|low",
      "description": "Specific issue found",
      "suggestion": "Corrected version"
    }
  ],
  "summary": {
    "total_phrases": 50,
    "issues_found": 0,
    "error_types": {},
    "overall_quality": "excellent|good|fair|poor"
  }
}
